id,answer,correct_answer,similarity_score
ESTG-NEW-018,"Nein, § 27 Abs. 8 EStG ist auf Wertverluste von Wertpapieren beschränkt. 2. 1. 2027 (§ 27 Abs. 8 EStG). 2. 1. 2027 (§ 27 Abs. 8 EStG). 2. 1. 2027 (§ 27 Abs.","Ein Verlust aus KryptowÃ¤hrungen kann gemÃ¤Ã Â§ 27 Abs. 8 EStG nur bei einer tatsÃ¤chlichen VerÃ¤uÃerung oder einem dieser gleichgestellten Vorgang verrechnet werden. Der bloÃe Verlust des Zugangs durch die Insolvenz der BÃ¶rse stellt noch keine VerÃ¤uÃerung dar. Allerdings kommt ein Forderungsausfall in Betracht: Die Guthaben auf der CEX stellen wirtschaftlich eine Forderung gegen die BÃ¶rse dar. Die Realisation des Verlustes erfolgt im Zeitpunkt der endgÃ¼ltigen QuotenausschÃ¼ttung bzw. BestÃ¤tigung der Abschlussquote. Die Anschaffungskosten betragen 15 Ã EUR 2.400 = EUR 36.000. Der erhaltene Betrag betrÃ¤gt EUR 9.600. Der realisierte Verlust betrÃ¤gt EUR 36.000 â EUR 9.600 = EUR 26.400. Dieser Verlust ist im Rahmen des Â§ 27 Abs. 8 EStG mit anderen EinkÃ¼nften aus KapitalvermÃ¶gen gemÃ¤Ã Â§ 27 verrechenbar, jedoch nicht vortragsfÃ¤hig.",0.6491597294807434
ESTG-NEW-019,Nein. Der Reverse Split ist ein steuerlich relevanter Vorgang. Die Barabfindung für die 5 ‚überschüssigen' Aktien ist eine steuerliche Abzugsgrundlage (§ 10 Abs. 1 Z 10 KStG). 100 Aktien sind nach dem Reverse Split 100 % der Anteile an Y-Corp. Die 5,"Der Reverse Stock Split an sich ist fÃ¼r die glatten Anteile kein steuerpflichtiger Vorgang, da sich nur die StÃ¼ckelung Ã¤ndert und die Beteiligungsquote unverÃ¤ndert bleibt. Die Anschaffungskosten der alten Aktien werden auf die neuen Aktien Ã¼bertragen: 1.000 Aktien Ã EUR 5 = EUR 5.000, aufgeteilt auf 100 neue Aktien = EUR 50/Aktie. FÃ¼r die 5 Ã¼berschÃ¼ssigen Aktien (Spitze), die gegen Barabfindung eingezogen werden, liegt jedoch eine VerÃ¤uÃerung gemÃ¤Ã Â§ 27 Abs. 3 EStG vor. Die Anschaffungskosten der 5 Spitzenaktien betragen 5 Ã EUR 5 = EUR 25. VerÃ¤uÃerungserlÃ¶s: EUR 250. Steuerpflichtiger Gewinn aus der Spitzenabfindung: EUR 250 â EUR 25 = EUR 225, steuerpflichtig mit 27,5 % (Â§ 27a Abs. 1 EStG). Der Reverse Split ist daher nicht zur GÃ¤nze steuerlich neutral.",0.7937873005867004
ESTG-NEW-020,"Die Staking-Einkünfte sind steuerpflichtig, sobald die Rewards auf die Wallet ausgezahlt werden (§ 10 Abs. 1 Z 1 KStG). 2. 2. 2022 10:52 10:52 10:52 10:52 10:52 10:52 10:52","Die Staking-Rewards sind bereits zum Zeitpunkt der jeweiligen Gutschrift steuerpflichtig, nicht erst bei Beendigung des Stakings und Ãbertragung auf die Wallet. GemÃ¤Ã Â§ 27b Abs. 2 EStG entsteht die Steuerpflicht fÃ¼r EinkÃ¼nfte aus der Ãberlassung von KryptowÃ¤hrungen mit dem Zufluss. Beim automatischen Re-Staking (Compounding) erfolgt der Zufluss bereits mit der Gutschrift der Rewards im Staking-Protokoll, da die Rewards dem Steuerpflichtigen in diesem Moment wirtschaftlich zugerechnet werden â auch wenn sie automatisch wieder gestakt werden. Die âVerfÃ¼gung' besteht darin, dass das automatische Re-Staking jederzeit hÃ¤tte deaktiviert werden kÃ¶nnen. Die EinkÃ¼nfte betragen EUR 3.400, verteilt auf die jeweiligen Zuflusszeitpunkte, jeweils steuerpflichtig mit 27,5 %. Die Anschaffungskosten der durch Re-Staking erhaltenen DOT betragen EUR 0. Die Beendigung des Stakings und Auszahlung auf die Wallet ist kein zusÃ¤tzlicher steuerpflichtiger Vorgang.",0.84527587890625
VAT-DOM-001,"Ja, wenn der Marktplatz die Ware nicht selbst erhalten hat, ist die Lieferung des Verkäufers an den Käufer steuerfrei (§ 10 Abs. 1 Z 1 KStG). 10.01.2021
GroupLayouts für österreichisches Steuerrecht 2021 10.01.2021 10.01.202","Ja. UnterstÃ¼tzt ein Unternehmer Ã¼ber eine elektronische Schnittstelle einen Einfuhr-Versandhandelsumsatz und Ã¼bersteigt der Einzelwert der Waren je Sendung 150 Euro nicht, wird er so behandelt, als ob er die GegenstÃ¤nde selbst erhalten und geliefert hÃ¤tte.",0.48792901635169983
VAT-DOM-002,Die Beförderung wird der Lieferung zugeordnet. 10. 1. 2019 1. 1. 2019 1. 1. 2019 1. 1. 2019 1. 1. 2019 1. 1. 2019 1. 1. 2019 1. 1.,"Die BefÃ¶rderung wird der Lieferung durch den ZwischenhÃ¤ndler B zugeordnet, also der Lieferung B an C. Teilt der ZwischenhÃ¤ndler seinem Lieferer die UID des Abgangsmitgliedstaats mit, greift Â§ 3 Abs. 15 Z 1 lit. b; die davorliegende Lieferung A an B gilt dann dort als ausgefÃ¼hrt, wo die BefÃ¶rderung beginnt.",0.2918488681316376
VAT-DOM-003,"Nein, es handelt sich um eine Dienstleistung. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29. 30.","Es liegt eine sonstige Leistung (Werkleistung) vor. ÃberlÃ¤sst der Unternehmer anstelle des herzustellenden Gegenstands einen gleichartigen Gegenstand aus seinem Bestand und wird das Entgelt nach Art eines Werklohns unabhÃ¤ngig vom Preisunterschied berechnet, ordnet Â§ 3a Abs. 3 die Leistung als sonstige Leistung ein.",0.17279145121574402
VAT-DOM-004,"Ja, der Leistungsort ist der Ort, an dem die Leistung erbracht wird (§ 10 Abs. 1 Z 1 KStG). 20.03.2021

## Steuerrechtliche Behandlung von Eintrittsberechtigungen

Eintrittsberechtigungen sind grundsätzlich als Betriebsausgabe abzugsfähig (§","Ja. Besorgt ein Unternehmer eine sonstige Leistung, sind die fÃ¼r die besorgte Leistung geltenden Vorschriften entsprechend anzuwenden. Bei Eintrittsberechtigungen und damit zusammenhÃ¤ngenden Leistungen fÃ¼r Veranstaltungen an einen Unternehmer liegt der Leistungsort dort, wo die Veranstaltung tatsÃ¤chlich stattfindet. Da die Messe in Wien stattfindet, liegt der Leistungsort in Ãsterreich.",0.500438392162323
VAT-DOM-005,"Ja, der Leistungsort ist der Sitz des Unternehmers (§ 10 Abs. 1 Z 1 KStG). 20.03.2021 1. 10. 2021 1. 10. 2021 1. 10. 2021 1. 10. 2021 1. 10. 20","Nein. Wird eine in Â§ 3a Abs. 11 lit. a genannte unterrichtende oder wissenschaftliche Leistung per Streaming an einen Nichtunternehmer erbracht, liegt der Leistungsort dort, wo der LeistungsempfÃ¤nger seinen Wohnsitz, Sitz oder gewÃ¶hnlichen Aufenthalt hat. Daher liegt der Leistungsort in Spanien.",0.35069960355758667
VAT-DOM-006,Nein. Die Lieferung des Verarbeiters ist auf den ursprünglichen Silbergehalt des übergebenen Materials begrenzt. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.,"Nein. Muss ein Abnehmer dem Lieferer die bei der Bearbeitung oder Verarbeitung entstehenden Nebenerzeugnisse oder AbfÃ¤lle zurÃ¼ckgeben, beschrÃ¤nkt sich die Lieferung auf den Gehalt des Gegenstandes an den Bestandteilen, die dem Abnehmer verbleiben. Das gilt auch dann, wenn der Abnehmer statt der konkret entstandenen Nebenerzeugnisse oder AbfÃ¤lle GegenstÃ¤nde gleicher Art zurÃ¼ckgibt, wie sie in seinem Unternehmen regelmÃ¤Ãig anfallen.",0.4707992672920227
VAT-DOM-007,"Ja, die Lieferung ist in Spanien abzugsfähig (§ 10 Abs. 2 Z 1 KStG). 10. 10. 2021

## 1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1","Nein. Wird ein Gegenstand an Bord eines Luftfahrzeugs wÃ¤hrend einer BefÃ¶rderung innerhalb der Gemeinschaft geliefert, gilt der Abgangsort des PersonenbefÃ¶rderungsmittels im Gemeinschaftsgebiet als Ort der Lieferung. Da der Flug in Wien im Gemeinschaftsgebiet beginnt und kein Zwischenaufenthalt auÃerhalb des Gemeinschaftsgebiets vorliegt, liegt der Ort der Lieferung in Ãsterreich.",0.21799929440021515
VAT-DOM-008,"Ja, § 10 Abs. 1 Z 1 KStG. 10.02.2021 0. 10.02.2021. 10.02.2021. 10.02.2021. 10.02.2021. 10.02.2021. 10.02.20","Nein. Bei der Lieferung von ElektrizitÃ¤t an einen Unternehmer, dessen HaupttÃ¤tigkeit in der Weiterlieferung dieser GegenstÃ¤nde besteht und dessen eigener Verbrauch von untergeordneter Bedeutung ist, gilt die Lieferung dort als ausgefÃ¼hrt, wo der Abnehmer sein Unternehmen betreibt. Daher liegt der Ort der Lieferung in Italien.",0.015531687997281551
VAT-DOM-009,"Nein, die Verwendung des Gebäudes für private Zwecke ist nicht eine Leistung gegen Entgelt. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27.","Nein. Zwar wird die Verwendung eines dem Unternehmen zugeordneten Gegenstandes fÃ¼r unternehmensfremde Zwecke grundsÃ¤tzlich einer sonstigen Leistung gegen Entgelt gleichgestellt, wenn der Gegenstand zum vollen oder teilweisen Vorsteuerabzug berechtigt hat. Diese Gleichstellung gilt aber ausdrÃ¼cklich nicht fÃ¼r die Verwendung eines dem Unternehmen zugeordneten GrundstÃ¼ckes.",0.45184358954429626
VAT-DOM-010,"Nein, die Lieferung ist erst ab der Ankunft in Graz gegeben. 10. 10. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11","Nein. Wird der Gegenstand der Lieferung durch den Lieferer oder den Abnehmer befÃ¶rdert oder versendet, gilt die Lieferung dort als ausgefÃ¼hrt, wo die BefÃ¶rderung oder Versendung beginnt. Bei einer Versendung beginnt diese mit der Ãbergabe des Gegenstandes an den Spediteur, FrachtfÃ¼hrer oder Verfrachter. Daher liegt der Ort der Lieferung in ZÃ¼rich und nicht in Graz.",0.3640696406364441
VAT-DOM-011,"Nein, die Lieferung an den Kommissionär ist erst dann ausgeführt, wenn die Waren an den Endkunden verkauft sind (§ 10 Abs. 1 Z 2 KStG). 22.02.2021
GroupLayouts. 1.1.2021. 2.1.2021. 3.1.2021. 4.1.20","Nein. Beim KommissionsgeschÃ¤ft liegt zwar zwischen Kommittenten und KommissionÃ¤r eine Lieferung vor. Bei der Verkaufskommission gilt die Lieferung des Kommittenten aber erst mit der Lieferung durch den KommissionÃ¤r als ausgefÃ¼hrt. Solange der KommissionÃ¤r noch nicht an den Endkunden geliefert hat, gilt die Lieferung des Produzenten noch nicht als ausgefÃ¼hrt.",0.6851378679275513
VAT-DOM-012,Die Leistung ist eine sonstige Leistung. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29. 30. 31,"Sie ist als Lieferung zu behandeln. Ãbernimmt der Unternehmer die Bearbeitung oder Verarbeitung eines vom Auftraggeber beigestellten Gegenstands und verwendet er dabei selbst beschaffte Stoffe, die nicht nur Zutaten oder sonstige Nebensachen sind, liegt eine Werklieferung vor. Das gilt auch dann, wenn die GegenstÃ¤nde mit dem Grund und Boden fest verbunden werden.",0.10403960943222046
VAT-DOM-013,"Ja, § 10 Abs. 1 Z 1 KStG. 10.03.2021 1.15 Uhr. 1.15 Uhr. 1.15 Uhr. 1.15 Uhr. 1.15 Uhr. 1.15 Uhr. 1.15 Uhr. 1.15 Uhr. 1.15 Uhr.","Nein. FÃ¤llt die Lieferung von ElektrizitÃ¤t nicht unter Â§ 3 Abs. 13, gilt sie dort als ausgefÃ¼hrt, wo der Abnehmer die GegenstÃ¤nde tatsÃ¤chlich nutzt und verbraucht. Da die Papierfabrik den Strom in Linz tatsÃ¤chlich verbraucht, liegt der Ort der Lieferung in Ãsterreich.",0.2459258884191513
VAT-DOM-014,"Der Ort der Vermittlungsleistung ist der Ort, an dem die Vermittlung erfolgt (§ 10 Abs. 1 Z 1 KStG). 20.09.2021

## 1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.","Der Ort der Vermittlungsleistung liegt in Belgien. Eine Vermittlungsleistung an einen Nichtunternehmer wird dort erbracht, an dem der vermittelte Umsatz ausgefÃ¼hrt wird. Da die vermittelte Lieferung mangels BefÃ¶rderung oder Versendung dort ausgefÃ¼hrt wird, wo sich der Gegenstand zur Zeit der Verschaffung der VerfÃ¼gungsmacht befindet, liegt auch der Ort der Vermittlungsleistung in Belgien.",0.3563707172870636
VAT-DOM-015,"Ja, der Leistungsort liegt in Österreich. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29. 30. 31.","Nein. Zwar wird die nicht kurzfristige Vermietung eines BefÃ¶rderungsmittels an einen Nichtunternehmer grundsÃ¤tzlich an dem Ort ausgefÃ¼hrt, an dem der LeistungsempfÃ¤nger seinen Wohnsitz, Sitz oder gewÃ¶hnlichen Aufenthalt hat. FÃ¼r die Vermietung eines Sportbootes gilt jedoch abweichend der Ort der tatsÃ¤chlichen ZurverfÃ¼gungstellung, wenn dieser Ort mit dem Ort Ã¼bereinstimmt, von dem aus der Unternehmer sein Unternehmen betreibt oder die BetriebsstÃ¤tte die Leistung ausfÃ¼hrt. Daher liegt der Leistungsort in Split.",0.08600082993507385
VAT-DOM-016,"Ja, die Lieferung ist unabhängig von der Eigentümerübertragung möglich (§ 12 Abs. 2 Z 2 KStG). 2. Beantworte die folgende Frage präzise: Ein Käufer übernimmt eine Anlage von einem Verkäufer. Der Verkäufer hat die Anlage in seinem Betrieb eingesetzt. Beantworte die folgende","Ja. Eine Lieferung liegt vor, wenn der Unternehmer den Abnehmer befÃ¤higt, im eigenen Namen Ã¼ber einen Gegenstand zu verfÃ¼gen. MaÃgeblich ist die Verschaffung der VerfÃ¼gungsmacht, nicht der zivilrechtliche EigentumsÃ¼bergang. Wenn der Kunde die Anlage bereits im eigenen Namen wirtschaftlich beherrschen kann, liegt eine Lieferung vor.",0.7724828124046326
VAT-DOM-017,"Nein, die Veränderung der Form ist nicht eine Bearbeitung im Sinne des § 3 Abs. 6 KStG. 2. Beantworte die folgende Frage präzise: Ein Unternehmer erhält von einem Auftraggeber gebrauchte Messingplatten, entfernt Oxidationsschichten, glättet die Oberfläche und schneidet sie auf passende Maße zu.","Nein. Als Bearbeitung oder Verarbeitung gilt nur eine Behandlung, durch welche nach der Verkehrsauffassung ein neues Verkehrsgut entsteht, also ein Gegenstand anderer MarktgÃ¤ngigkeit. Bleiben die behandelten GegenstÃ¤nde trotz Reinigung, GlÃ¤ttung und Zuschnitt derselben Marktgattung zugeordnet, entsteht kein neues Verkehrsgut.",0.4534987807273865
VAT-DOM-018,"Nein, der Leistungsort ist der Sitz der Empfängerin (§ 10 Abs. 1 Z 2 KStG). 10. 10. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11","Nein. Eine sonstige Leistung an einen Unternehmer wird grundsÃ¤tzlich an dem Ort ausgefÃ¼hrt, von dem aus der EmpfÃ¤nger sein Unternehmen betreibt. Wird die sonstige Leistung aber an die BetriebsstÃ¤tte eines Unternehmers ausgefÃ¼hrt, ist stattdessen der Ort der BetriebsstÃ¤tte maÃgebend. Daher liegt der Leistungsort in Italien.",0.07667747139930725
VAT-DOM-019,"Nein, die Leistung ist ein Entgelt für die Verzichtserklärung. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 2","Ja. Sonstige Leistungen sind Leistungen, die nicht in einer Lieferung bestehen. Eine sonstige Leistung kann auch in einem Unterlassen oder im Dulden einer Handlung oder eines Zustandes bestehen. Der entgeltliche Verzicht auf die AusÃ¼bung des Widerspruchsrechts und die Duldung der Nutzung sind daher eine sonstige Leistung.",0.39927056431770325
VAT-DOM-020,"Ja, die Leistung ist im Drittland erbracht (§ 10 Abs. 1 Z 1 KStG). 20.03.2021 1. 10. 2021 1. 10. 2021 1. 10. 2021 1. 10. 2021 1. 10. 202","Nein. Zwar werden bestimmte Beratungsleistungen an einen Nichtunternehmer mit Sitz im Drittlandsgebiet grundsÃ¤tzlich an dessen Wohnsitz, Sitz oder gewÃ¶hnlichen Aufenthalt ausgefÃ¼hrt. Bei einer solchen Leistung an eine juristische Person des Ã¶ffentlichen Rechts, die Nichtunternehmer ist, verlagert sich der Leistungsort aber vom Drittlandsgebiet ins Inland, wenn die Leistung im Inland genutzt oder ausgewertet wird. Daher liegt der Leistungsort in Ãsterreich.",0.041495468467473984
VAT-DOM-021,"Nein, die Vermietung von Immobilien ist grundsätzlich steuerpflichtig (§ 1 Abs. 1 Z 1 UStG). 10.03.2021

## Was ist ein österreichisches Steuerrecht?

Das österreichische Steuerrecht regelt die Steuerpflichten von natürlichen und juristischen Personen. Die Steuerpflichten sind in der Ste","Nein. Die Vermietung und Verpachtung von GrundstÃ¼cken durch Ã¶ffentlich-rechtliche KÃ¶rperschaften gilt nach Â§ 2 Abs. 3 UStG stets als gewerbliche oder berufliche TÃ¤tigkeit; die Gemeinde ist insoweit Unternehmerin, sodass ihre entgeltlichen InlandsumsÃ¤tze dem Grunde nach unter Â§ 1 Abs. 1 Z 1 UStG fallen.",0.40816929936408997
VAT-DOM-022,"Nein, die Mutter ist für die Leistungen steuerlich verantwortlich (§ 10 Abs. 1 Z 2 KStG). 10.01.2021 0. 1. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14.","Nein. FÃ¼r Organschaft verlangt Â§ 2 Abs. 2 Z 2 UStG finanzielle, wirtschaftliche und organisatorische Eingliederung; fehlt die organisatorische Eingliederung, liegt keine Organschaft vor, sodass die Berufung auf die organschaftliche Einheitsbehandlung nicht trÃ¤gt.",0.18969105184078217
VAT-DOM-023,Nein. Die Einnahmenüberschreitung ist ein wesentliches Kriterium für die Bestimmung des Steuerpflichtigen (§ 2 Abs. 1 Z 1 KStG). 10.01.2021 0. 1. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11,"Nein. Zwar nennt Â§ 2 Abs. 1 UStG die nachhaltige TÃ¤tigkeit zur Erzielung von Einnahmen als Grundregel, Â§ 2 Abs. 5 Z 2 UStG nimmt aber TÃ¤tigkeiten aus, die auf Dauer gesehen keine Gewinne oder EinnahmenÃ¼berschÃ¼sse erwarten lassen; dann liegt Liebhaberei vor.",0.7078312635421753
VAT-DOM-024,"Ja, § 10 Abs. 2 Z 2 KStG. 10.06.2021 1.10.2021 1.10.2021 1.10.2021 1.10.2021 1.10.2021 1.10.2021 1.10.2021 1","Ja. Â§ 1 Abs. 1 Z 2 lit. a UStG erfasst auch Aufwendungen, die Zwecken des Unternehmens dienen, aber nach den dort genannten ertragsteuerlichen Vorschriften nicht abzugsfÃ¤hig sind; die Besteuerung setzt nur voraus, dass der Gegenstand oder seine Bestandteile zu einem vollen oder teilweisen Vorsteuerabzug berechtigt haben.",0.23216821253299713
VAT-DOM-025,"Nein, § 10 Abs. 1 Z 1 KStG sieht vor, dass die Bemessungsgrundlage nur die Einkünfte aus dem eigenen Unternehmen umfasst. 3.000 Euro, die für einen anderen vereinnahmt werden, sind nicht einbezogen. 2. Beantworte die folgende Frage präzise: Wie wird die Bemessungsgrundlage für","Nein. BetrÃ¤ge, die der Unternehmer im Namen und fÃ¼r Rechnung eines anderen vereinnahmt und verausgabt, gehÃ¶ren nach Â§ 4 Abs. 3 UStG nicht zum Entgelt und damit nicht zur Bemessungsgrundlage.",0.6778970956802368
VAT-DOM-026,"Die Honorare für die Behandlung von Sonderklassepatienten sind nicht umsatzsteuerlich einzuordnen (§ 10 Abs. 1 Z 1 lit. b KStG). 10.02.2021

## Umsatzsteuer für Ärzte: Beantworte die folgende Frage präzise: Ein in einem Dienstverhältnis zu einer Krankenanstalt","Der Arzt gilt insoweit selbst dann als Unternehmer, wenn er zugleich in einem DienstverhÃ¤ltnis zur Krankenanstalt steht. Â§ 2 Abs. 6 UStG ordnet fÃ¼r solche vereinnahmten Entgelte ausdrÃ¼cklich die Unternehmereigenschaft an.",0.4418078064918518
VAT-DOM-027,Die Zahlung ist ein Betriebsausgabe nach § 1 Abs. 1 Z 2 lit. b UStG. 2. 1. 2019 1. 1. 2019 1. 1. 2019 1. 1. 2019 1. 1. 2019 1. 1. 2019 1.,"Die Zahlung ist kein Eigenverbrauch nach Â§ 1 Abs. 1 Z 2 lit. a UStG. Der Tatbestand nimmt Geldzuwendungen ausdrÃ¼cklich aus, selbst wenn die Ausgabe betrieblich veranlasst ist.",0.5239914655685425
VAT-DOM-028,"Der Drittbetrag ist nicht abzugsfähig (§ 12 Abs. 1 Z 1 KStG). 10. 10. 2020

## 1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.","Der von dem Konzernunternehmen geleistete Betrag gehÃ¶rt zur Bemessungsgrundlage. Nach Â§ 4 Abs. 2 Z 2 UStG zÃ¤hlt auch das zum Entgelt, was ein anderer als der EmpfÃ¤nger dem Unternehmer fÃ¼r die Leistung gewÃ¤hrt.",0.269182950258255
VAT-DOM-029,Der Wert der übertragenen Maschine wird mit dem Wert der übernommenen Rohstoffe verrechnet (§ 10 Abs. 1 Z 2 KStG). 10. 10. 2020 1. 11. 2020 2. 12. 2020 3. 13. 2020 4. 14,Es liegt ein Tausch vor. Nach Â§ 4 Abs. 6 UStG gilt der Wert jedes Umsatzes als Entgelt fÃ¼r den anderen Umsatz; jede Lieferung bildet daher die Bemessungsgrundlage der Gegenleistung.,0.5264526009559631
VAT-DOM-030,Die Bemessungsgrundlage ist der Wert des Gegenstandes bei der Einfuhr (§ 5 Abs. 1 Z 1 lit. a UStG). 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24.,"MaÃgeblich ist nicht der volle Gesamtwert des wiedereingefÃ¼hrten Gegenstands, sondern grundsÃ¤tzlich das fÃ¼r die Veredlung zu zahlende Entgelt. Nur wenn ein solches Entgelt nicht gezahlt wird, ist auf die durch die Veredlung eingetretene Wertsteigerung abzustellen.",0.3488770127296448
VAT-DOM-031,"Die Bemessungsgrundlage ist der Gesamtkaufpreis. Die übernommenen Schulden sind nicht abzugsfähig. 10.000,00 Euro sind die Bemessungsgrundlage. 2. Beantworte die folgende Frage präzise: Ein Unternehmer veräußert einen gesondert geführten Betrieb im Ganzen an einen Erwerber. Im K",Bei der GeschÃ¤ftsverÃ¤uÃerung ist Bemessungsgrundlage das Entgelt fÃ¼r die auf den Erwerber Ã¼bertragenen GegenstÃ¤nde und Rechte; Ã¼bernommene Schulden kÃ¶nnen nach Â§ 4 Abs. 7 UStG nicht abgezogen werden.,0.7291960120201111
VAT-DOM-032,"Der tatsächliche Betrag ist maßgeblich, wenn er nicht höher als der Marktpreis ist (§ 4 Abs. 2 Z 2 UStG). 10. 10. 2021 1. 11. 2021 1. 11. 2021 1. 11. 2021 1. 11. 20","In dieser Konstellation ist der Normalwert maÃgeblich. Â§ 4 Abs. 9 lit. a UStG ersetzt das tatsÃ¤chlich vereinbarte Entgelt durch den Normalwert, wenn das Entgelt niedriger als der Normalwert ist und der EmpfÃ¤nger nicht oder nicht zum vollen Vorsteuerabzug berechtigt ist.",0.46924149990081787
VAT-DOM-033,Die Regel des § 4 Abs. 2 Z 2 UStG (§ 4 Abs. 2 Z 2 UStG). 10. 10. 2020. 1. 10. 2020. 1. 10. 2020. 1. 10. 2020. 1. 10. 2020. 1,Die Bemessungsgrundlage ist nicht mit null anzusetzen. Im Fall des Â§ 3 Abs. 2 UStG ist nach Â§ 4 Abs. 8 lit. a UStG mangels Einkaufspreises auf die Selbstkosten im Zeitpunkt des Umsatzes abzustellen.,0.5172344446182251
VAT-DOM-034,"Die Nebenkosten sind in die Bemessungsgrundlage einzubeziehen, soweit sie für die Einfuhr zuständig sind (§ 5 Abs. 2 Z 1 lit. b KStG). 10.09.2021
GroupLayouts für die Bemessungsgrundlage der Einfuhrumsatzsteuer (§ 5 Abs. 2 Z 1 KStG) sind","In die Bemessungsgrundlage sind nicht nur die Nebenkosten bis zum ersten Bestimmungsort einzubeziehen, sondern auch die Kosten bis zu dem anderen in der Gemeinschaft gelegenen Bestimmungsort, wenn dieser im Zeitpunkt des Entstehens der Einfuhrumsatzsteuer bereits bekannt ist.",0.7211811542510986
VAT-DOM-035,"Die Vergütungen sind steuerlich abzugsfähig (§ 10 Abs. 1 Z 1 KStG). 10.02.2021

## Steuerliche Behandlung von Vergütungen für Aufsichtsratsmitglieder

Beantworte die folgende Frage präzise: Eine natürliche Person ist Mitglied des Aufsichtsrats einer Aktienges",Diese TÃ¤tigkeit gilt nach Â§ 2 Abs. 5 Z 1 UStG nicht als gewerbliche oder berufliche TÃ¤tigkeit. Die von FunktionÃ¤ren im Sinne des Â§ 29 Z 4 EStG in Wahrnehmung ihrer Funktionen ausgeÃ¼bte TÃ¤tigkeit ist ausdrÃ¼cklich vom Unternehmerbegriff ausgenommen.,0.41192588210105896
VAT-DOM-036,"Die Tätigkeit ist nicht gewerblich, da sie nicht österreichisches Steuerrecht anwendet (§ 2 Abs. 1 Z 2 UStG). 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 2","Diese TÃ¤tigkeit gilt nach Â§ 2 Abs. 4 Z 4 UStG ausdrÃ¼cklich als gewerbliche oder berufliche TÃ¤tigkeit. Soweit der Bund die BenÃ¼tzung oder Ãbertragung der Eisenbahninfrastruktur duldet, ist er insoweit Unternehmer.",0.38399773836135864
VAT-DOM-037,"Der Betrag ist abzugsfähig (§ 4 Abs. 1 Z 1 lit. b KStG). 2. Beantworte die folgende Frage präzise: Eine Unternehmerin erbringt eine entgeltliche Leistung. Der Kunde übernimmt zusätzlich freiwillig die Kosten einer für den Vertrag erforderlichen besonderen Beglaubigung, ohne dass","Der Betrag gehÃ¶rt zur Bemessungsgrundlage. Nach Â§ 4 Abs. 2 Z 1 UStG zÃ¤hlt auch das zum Entgelt, was der EmpfÃ¤nger freiwillig aufwendet, um die Leistung zu erhalten.",0.6442233920097351
VAT-DOM-038,"Nein. Die Ausgabe ist nicht abzugsfähig, auch wenn sie für die private Sphäre verwendet wird. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27","Nein. Â§ 1 Abs. 1 Z 2 lit. a UStG nimmt Ausgaben ausdrÃ¼cklich aus, die Lieferungen oder sonstige Leistungen betreffen, welche auf Grund des Â§ 12 Abs. 2 nicht als fÃ¼r das Unternehmen ausgefÃ¼hrt gelten; insoweit greift dieser Eigenverbrauchstatbestand gerade nicht.",0.5062897205352783
VAT-DOM-039,"Nein, die Einfuhrumsatzsteuer ist keine Kostenabzugsgrundlage (§ 5 Abs. 1 Z 1 lit. b KStG). 2. 2. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14. 15. 16. 17","Nein. Â§ 5 Abs. 6 UStG ordnet ausdrÃ¼cklich an, dass die Umsatzsteuer (Einfuhrumsatzsteuer) nicht zur Bemessungsgrundlage gehÃ¶rt.",0.7606959939002991
