id,answer,correct_answer,similarity_score
TAX-INTL-072,"Ja, bei beschränkt lohnsteuerpflichtigen Arbeitnehmern kann die Lohnsteuer nach dem normalen Tarif berechnet werden, allerdings mit Kürzung bestimmter Absetzbeträge, soweit diese Absetzbeträge in der oben genannten Verordnung aufgeführt sind.

Namenswürdig sind hier die Beträge, die für die Beför","Ja, das kann nach Â§ 70 Abs. 2 Z 1 EStG 1988 gemacht werden. Soweit nicht die Sonderregel des Â§ 70 Abs. 2 Z 2 gilt, wird die Lohnsteuer nach den Tarifvorschriften berechnet, wobei bestimmte AbsetzbetrÃ¤ge nicht zu berÃ¼cksichtigen sind.",0.6731301546096802
TAX-INTL-073,"Anhand des kontextierten Textes aus dem Österreichischen Einkommensteuergesetz 1988 (EStG 1988) kann folgendes festgestellt werden:

Der beschränkt steuerpflichtige Vortragender erhält Arbeitnehmerbezüge aus einer Tätigkeit im Sinne des § 99 Abs. 1 Z 1 EStG 1988.",Ja. FÃ¼r solche BezÃ¼ge sieht Â§ 70 Abs. 2 Z 2 EStG 1988 einen besonderen Lohnsteuersatz von 20% des vollen Betrages vor.,0.7190221548080444
TAX-INTL-074,"Ja, Betriebsausgaben oder Werbungskosten, die wirtschaftlich mit den steuerpflichtigen österreichischen Einkünften zusammenhängen, können bei der Veranlagung berücksichtigt werden. Dieser Fall fällt unter den allgemeinen Anwendungsbereich von § 6 Z 6 lit. c und d des Österreichischen Abgabenrechts. Diese Vorschriften ermög","Ja. Betriebsausgaben und Werbungskosten dÃ¼rfen nach Â§ 102 Abs. 2 Z 1 EStG 1988 bei beschrÃ¤nkt Steuerpflichtigen insoweit berÃ¼cksichtigt werden, als sie mit diesen EinkÃ¼nften in wirtschaftlichem Zusammenhang stehen.",0.675269365310669
TAX-INTL-075,"Nein, der Verlustabzug im österreichischen Steuerrecht, wie beschrieben im Kontext, ist nicht nur für bestimmte inländische Verluste beschränkt, sondern gilt für Verluste aller unbeschränkt steuerpflichtiger Gruppenmitglieder und des Gruppenträgers, auch wenn diese Verluste ausländischer Herkunft sind. Der Verlust","Ja. Der Verlustabzug steht beschrÃ¤nkt Steuerpflichtigen nach Â§ 102 Abs. 2 Z 2 EStG 1988 nur fÃ¼r Verluste zu, die in inlÃ¤ndischen BetriebsstÃ¤tten bestimmter betrieblicher Einkunftsarten entstanden sind, oder fÃ¼r Verluste aus in Â§ 98 Abs. 1 Z 3 genanntem unbeweglichem VermÃ¶gen.",0.739787757396698
TAX-INTL-076,"Anhand des bereitgestellten Kontextes kann nicht eindeutig entschieden werden, ob die Progressionsbegünstigung für die Verwertung von Patentrechten bei beschränkter Steuerpflicht ausgeschlossen ist. Der Kontext beschränkt sich auf die Regelungen der Abgabenordnung und des Mindestbesteuerungsgesetzes, ohne explizit auf Patentrechte oder Progressionsbeg",Ja. Die ProgressionsermÃ¤Ãigung gemÃ¤Ã Â§ 38 EStG 1988 ist nach Â§ 102 Abs. 2 Z 3 EStG 1988 und EStR 2000 Rz 8055 bei beschrÃ¤nkter Steuerpflicht ausgeschlossen.,0.38499727845191956
TAX-INTL-077,"In der gegebenen Situation kann ein aus dem Ausland nach Österreich ziehende Spitzenforscher unter bestimmten Voraussetzungen eine Zuzugsbegünstigung beantragen, wenn seine Tätigkeit im Zusammenhang mit der Forschung in Österreich ausübt und die Leistungen, die er erbringt, nicht in den in der Frage aufgeführten Ausnahmen enthalten sind.","Ja, nach Â§ 103 Abs. 1 EStG 1988. Bei Personen, deren Zuzug aus dem Ausland der FÃ¶rderung von Wissenschaft, Forschung, Kunst oder Sport dient und aus diesem Grund im Ã¶ffentlichen Interesse liegt, kÃ¶nnen steuerliche Mehrbelastungen bei nicht unter Â§ 98 fallenden EinkÃ¼nften beseitigt werden.",0.4125734567642212
TAX-INTL-078,"The context provided refers to various taxable supplies under Austrian tax law, including but not limited to: dental prostheses, human organs, blood, and milk, transportation of sick or injured persons with specialized vehicles, services provided by youth, education, training, and rehabilitation institutions for individuals under 27 years old, and certain supplies of the federal government, states, and municipalities.

Regarding your question, the context does not mention anything about a ""Zuz","Ja, nach Â§ 103 Abs. 1a EStG 1988. Bei Personen, deren Zuzug der FÃ¶rderung von Wissenschaft oder Forschung dient und im Ã¶ffentlichen Interesse liegt, kann fÃ¼r fÃ¼nf Jahre ab dem Zuzug ein Freibetrag in HÃ¶he von 30% der zum Tarif besteuerten EinkÃ¼nfte aus wissenschaftlicher TÃ¤tigkeit festgesetzt werden.",0.3792380690574646
TAX-INTL-079,"The given context refers to various types of supplies and services that are exempted from Austrian Value Added Tax (VAT) according to Austrian tax law. The question asks if the VAT exemption under the given rules also requires the center of vital interests to be shifted to Austria in addition to a move from another EU member state.

Based on the provided context, there is no explicit mention of a requirement for the center of vital interests to be shifted to Austria in addition to","Ja, so EStR 2000 Rz 8201a. Nach den Richtlinien knÃ¼pft die ZuzugsbegÃ¼nstigung an den Zuzug aus dem Ausland an. Neben der BegrÃ¼ndung eines inlÃ¤ndischen Wohnsitzes setzt sie auch die Verlagerung des Mittelpunktes der Lebensinteressen nach Ãsterreich voraus.",0.40491220355033875
TAX-INTL-080,"Die Zuzugsbegünstigung, die in Österreich für bestimmte Gruppen von Personen gewährt wird, um sie an den Wohnort in Österreich zu locken, ist in der Regel an die Voraussetzung gebunden, dass die Person in Österreich mindestens fünf Jahre ununterbrochen gelebt hat (§ 15 Abs. 1 Z 1 EStG). Daher ist es in der Regel nicht möglich,","Nein. Liegen zwischen Wegzug und erneutem Zuzug weniger als fÃ¼nf Jahre, ist die ZuzugsbegÃ¼nstigung ausgeschlossen.",0.4017181396484375
ESTG-NEW-001,"Based on the provided context, the following answers are given:

a) The tax liability for the Staking-Rewards arises when they become available for disposal, which is 14 days after the end of the Unbonding-Period in this case.

b) The income from Staking is the amount Herr Koller received when the Staking-Rewards became available for disposal, which is 1.8 ETH x","GemÃ¤Ã Â§ 27b Abs. 2 EStG sind EinkÃ¼nfte aus der Ãberlassung von KryptowÃ¤hrungen (Staking) im Zeitpunkt des Zuflusses steuerpflichtig. Der Zufluss tritt ein, wenn der Steuerpflichtige die wirtschaftliche VerfÃ¼gungsmacht erlangt. Bei einer Unbonding-Periode, wÃ¤hrend der die Token gesperrt sind und nicht verfÃ¼gt werden kann, liegt der Zufluss erst mit Ende der Sperrfrist vor â nicht bereits bei der buchhalterischen Gutschrift im Pool-Interface. Die Staking-EinkÃ¼nfte betragen daher 1,8 Ã EUR 3.450 = EUR 6.210 (Sondersteuersatz 27,5 %). Die anschlieÃende sofortige VerÃ¤uÃerung zum selben Kurs lÃ¶st keinen zusÃ¤tzlichen VerÃ¤uÃerungsgewinn aus, da die Anschaffungskosten dem Wert bei Zufluss entsprechen (Â§ 27b Abs. 2 letzter Satz EStG).",0.5641742944717407
ESTG-NEW-002,"Ja, ich kann Ihnen beraten, dass die Ausgabe der Gratisaktien eine Steuerpflicht auslöst, da es sich um eine Kapitalerhöhung handelt, die mit Gesellschaftsmitteln finanziert wurde.

Der Veräußerungsgewinn beträgt in diesem Fall (600 alte Aktien × EUR 40 pro Aktie) + (100 neue Aktien ×","Die Ausgabe von Gratisaktien im Rahmen einer KapitalerhÃ¶hung aus Gesellschaftsmitteln stellt keinen Zufluss von EinkÃ¼nften aus KapitalvermÃ¶gen dar, da sich wirtschaftlich am VermÃ¶gen des AktionÃ¤rs nichts Ã¤ndert â der Anteil am Unternehmen bleibt gleich, es wird lediglich das Nennkapital umstrukturiert. Es liegt kein steuerpflichtiger Vorgang gemÃ¤Ã Â§ 27 Abs. 2 Z 1 EStG vor. Bei der spÃ¤teren VerÃ¤uÃerung sind die ursprÃ¼nglichen Gesamtanschaffungskosten (500 Ã EUR 40 = EUR 20.000) auf alle 600 Aktien aufzuteilen. Die AK pro Aktie betragen EUR 33,33. VerÃ¤uÃerungserlÃ¶s: 600 Ã EUR 38 = EUR 22.800. VerÃ¤uÃerungsgewinn: EUR 22.800 â EUR 20.000 = EUR 2.800, steuerpflichtig mit 27,5 % (Â§ 27a Abs. 1 EStG).",0.7190425992012024
ESTG-NEW-003,"Based on the provided context, the relevant provisions for the given case are §§ 11, 12, and 13 in the version of the Grundbuchsgebührennovelle, BGBl. I Nr. 1/2013, and §§ 10 Abs. 2, 11 Abs. 1 and 2, 13 Abs. 1 and 2, 14, 15 Abs.","Bei einem Hard Fork entstehen die neuen Token automatisch, ohne aktives Handeln des Steuerpflichtigen. Die Anschaffungskosten der durch den Fork erhaltenen Token betragen gemÃ¤Ã Â§ 27b Abs. 3 EStG null Euro, da kein Anschaffungsvorgang und keine entgeltliche Gegenleistung vorliegt. Der Zufluss richtet sich danach, wann die wirtschaftliche VerfÃ¼gungsmacht entsteht. Beim Hard Fork ist dies grundsÃ¤tzlich der Zeitpunkt, ab dem der Steuerpflichtige tatsÃ¤chlich Ã¼ber die Token verfÃ¼gen kann â was bei automatischer Zuteilung bereits mit dem Fork-Datum der Fall ist, da die Private Keys bereits vorhanden sind und die VerfÃ¼gungsmÃ¶glichkeit objektiv besteht. Der Umstand, dass Herr Nemec subjektiv die Token erst vier Monate spÃ¤ter importiert, Ã¤ndert an der objektiven VerfÃ¼gungsmacht nichts. Die VerÃ¤uÃerung erzeugt daher einen VerÃ¤uÃerungsgewinn von 10 Ã EUR 120 â EUR 0 = EUR 1.200, steuerpflichtig mit 27,5 % gemÃ¤Ã Â§ 27a Abs. 1 EStG.",0.16771948337554932
ESTG-NEW-004,"Anhand des bereitgestellten Kontextes kann ausgesagt werden, dass die Transaktion der Einzahlung und Entnahme von LP-Tokens an einer DeFi-Plattform nicht als steuerpflichtiger Tausch eingestuft wird. Die LP-Tokens repräsentieren lediglich den Anteil an einem Liquidity Pool und sind nicht als eigenständige Wertpapiere anzusehen. Deshalb ist","Sowohl die Einzahlung von KryptowÃ¤hrungen in einen Liquidity Pool gegen LP-Token als auch die RÃ¼ckgabe der LP-Token gegen die Poolanteile stellen jeweils einen Tausch und damit eine VerÃ¤uÃerung bzw. Anschaffung im Sinne des Â§ 27b Abs. 1 EStG dar. Bei der Einzahlung wird der Tausch 50 ETH gegen LP-Token realisiert: VerÃ¤uÃerungserlÃ¶s 50 Ã EUR 3.000 = EUR 150.000, Anschaffungskosten 50 Ã EUR 2.800 = EUR 140.000, steuerpflichtiger Gewinn EUR 10.000. Bei der Entnahme wird der Tausch LP-Token gegen 48 ETH + 2.500 USDC realisiert: VerÃ¤uÃerungserlÃ¶s 48 Ã EUR 3.100 + 2.500 Ã EUR 1,02 = EUR 148.800 + EUR 2.550 = EUR 151.350. Die Anschaffungskosten der LP-Token entsprechen dem Wert bei Einzahlung (EUR 150.000). Steuerpflichtiger Gewinn bei Entnahme: EUR 1.350. Beide VorgÃ¤nge unterliegen dem Sondersteuersatz von 27,5 %.",0.6400620937347412
ESTG-NEW-005,"Based on the provided context, the transfer of Derivatives or Cryptocurrencies, such as BTC to WBTC, through a ""Cross-Chain-Bridge"" is considered a technical transfer and not a taxable event under Austrian tax law. This is because the transfer does not result in a realization of a capital gain or loss, as there is no actual sale or disposal of the underlying asset. Therefore, the transfer of BTC to WBTC is a","Das Bridging von BTC zu WBTC stellt einen Tausch von einer KryptowÃ¤hrung in eine andere dar, da BTC und WBTC rechtlich und technisch verschiedene KryptowÃ¤hrungen auf verschiedenen Blockchains sind. Die wirtschaftliche Ãhnlichkeit (1:1-Anbindung) Ã¤ndert an der steuerlichen Einordnung als Tausch gemÃ¤Ã Â§ 27b Abs. 1 EStG nichts. Es liegt daher eine VerÃ¤uÃerung der BTC und eine Anschaffung der WBTC vor. VerÃ¤uÃerungserlÃ¶s: 5 Ã EUR 60.000 = EUR 300.000. Anschaffungskosten BTC: 5 Ã EUR 25.000 = EUR 125.000. Steuerpflichtiger VerÃ¤uÃerungsgewinn beim Bridging: EUR 175.000, mit 27,5 % besteuert. Die WBTC haben Anschaffungskosten von EUR 60.000 pro StÃ¼ck. Der spÃ¤tere Tausch WBTC gegen ETH ist ein weiterer steuerpflichtiger Tauschvorgang mit einem Gewinn von 5 Ã (EUR 62.000 â EUR 60.000) = EUR 10.000.",0.6731793284416199
ESTG-NEW-006,"Aufgrund des bereitgestellten Kontextes handelt es sich hier um österreichisches Steuerrecht, insbesondere um Fragen, die mit dem Familienlastenausgleichsgesetz 1967 (FlAG) und dem Abgabenrecht verknüpft sind. Ihre Frage betrifft jedoch nicht direkt das FlAG, sondern die Steuerbehandlung von digitalen Tokens, die durch einen A","Ein Airdrop ohne Gegenleistung stellt keinen Anschaffungsvorgang dar. Die erhaltenen Token haben Anschaffungskosten von null Euro (Â§ 27b Abs. 3 EStG). Im Unterschied zu Staking-Rewards, die als laufende EinkÃ¼nfte aus der Ãberlassung von KryptowÃ¤hrungen erfasst werden, ist ein reiner Airdrop mangels zugrunde liegender Ãberlassung oder sonstiger Leistung nicht als laufende EinkÃ¼nfte gemÃ¤Ã Â§ 27b Abs. 2 EStG zu qualifizieren. Der Airdrop selbst lÃ¶st im Zeitpunkt des Zuflusses noch keine Einkommensteuerpflicht aus. Erst die spÃ¤tere VerÃ¤uÃerung ist steuerpflichtig: VerÃ¤uÃerungserlÃ¶s 10.000 Ã EUR 5 = EUR 50.000, Anschaffungskosten EUR 0, VerÃ¤uÃerungsgewinn EUR 50.000, steuerpflichtig mit 27,5 % (Â§ 27a Abs. 1 EStG).",0.28677910566329956
ESTG-NEW-007,"Anhand des bereitgestellten Kontextes kann nicht eindeutig entschieden werden, ob Herr Fuchs' Erträge aus Staking als Zinsen aus Kapitalforderungen behandelt werden und ob die DeFi-Transaktionskosten als Werbungskosten rückerstattet werden.

Die Behandlung der Erträge als Zinsen aus Kapitalforderungen hängt von der t","Nein. Ungeachtet der Bezeichnung durch die Plattform als âInterest' oder âZinsen' handelt es sich bei Staking-Rewards steuerlich nicht um Zinsen aus Kapitalforderungen gemÃ¤Ã Â§ 27 Abs. 2 Z 2 EStG, sondern um EinkÃ¼nfte aus der Ãberlassung von KryptowÃ¤hrungen gemÃ¤Ã Â§ 27b Abs. 2 EStG. Die Bezeichnung durch die Plattform ist fÃ¼r die steuerliche Qualifikation irrelevant; maÃgeblich ist die rechtliche Natur des Vorgangs. Da es sich um EinkÃ¼nfte gemÃ¤Ã Â§ 27b handelt, gilt das Abzugsverbot fÃ¼r Aufwendungen gemÃ¤Ã Â§ 20 Abs. 2 EStG iVm der Sondersatzbesteuerung nach Â§ 27a Abs. 1 EStG. Die DeFi-Transaktionskosten sind daher nicht als Werbungskosten abzugsfÃ¤hig. Die EinkÃ¼nfte von EUR 6.600 unterliegen dem besonderen Steuersatz von 27,5 %.",0.5212309956550598
ESTG-NEW-008,"Based on the provided context, the Staking-Rewards of 8 ETH cannot be considered as a delivery of gold coins as defined in the context. Therefore, the rules regarding gold coins do not apply to the Staking-Rewards in this case.

As for the question, the determination of who gets to claim the Staking-Rewards and how to calculate the acquisition costs of the sold 30 ETH depends on the domestic tax laws and regulations regarding","Bei einem gemeinsamen Wallet ohne abweichende Vereinbarung sind die Staking-Rewards im VerhÃ¤ltnis der wirtschaftlichen Beteiligung am gestakten Kapital zuzurechnen. Da beide jeweils 50 ETH eingebracht haben, entfallen auf jeden Ehegatten 4 ETH Staking-Rewards (je EUR 12.800). Diese Rewards sind als laufende EinkÃ¼nfte aus KryptowÃ¤hrungen im Zuflusszeitpunkt mit dem Marktwert zu erfassen; zugleich sind genau diese Werte als Anschaffungskosten anzusetzen (Â§ 27b Abs. 2 EStG). FÃ¼r Herrn Maier sind daher 50 ETH zu 2.000 EUR und 4 Reward-ETH zu 3.200 EUR in den gleitenden Durchschnitt einzubeziehen. Der Durchschnittspreis betrÃ¤gt 2.088,89 EUR pro ETH; bei VerÃ¤uÃerung von 30 ETH zu 3.300 EUR ergibt sich ein steuerpflichtiger VerÃ¤uÃerungsgewinn von 36.333,30 EUR, der dem besonderen Steuersatz von 27,5 % unterliegt",0.5770220160484314
ESTG-NEW-009,"In Österreich ist die Steuerfreistellung von Dividendenregalen in § 1 Abs. 2a des Körperschaftsteuergesetzes 1988 (KStG 1988) geregelt. Danach ist die Steuerfreistellung von Dividenden ausländischer Aktien möglich, wenn die Aktien im Jahr der Zugehörigkeit zur Unternehmensgruppe in Ö","Nein. Obwohl eine KapitalerhÃ¶hung aus Gesellschaftsmitteln â bei der kein Wahlrecht besteht â in Ãsterreich keinen Zufluss darstellt, liegt hier eine Wahldividende vor: Die AktionÃ¤rin hatte die Wahl zwischen Barzahlung und neuen Aktien. Bei einer Wahldividende (Stockdividende mit Barwahlrecht) gilt der Zufluss als erfolgt, da die AktionÃ¤rin auf die Barauszahlung verzichtet. Es liegt ein Zufluss gemÃ¤Ã Â§ 27 Abs. 2 Z 1 lit. a EStG (Gewinnanteile) in HÃ¶he des Kurswerts der erhaltenen Aktien vor: 50 Ã EUR 82 = EUR 4.100. Dieser Betrag unterliegt der Ã¶sterreichischen Einkommensteuer mit dem Sondersteuersatz von 27,5 % (Â§ 27a Abs. 1 EStG). Dass Deutschland keine Quellensteuer erhebt, ist fÃ¼r die Ã¶sterreichische Steuerpflicht unerheblich. Die Anschaffungskosten der neuen Aktien betragen EUR 82 pro StÃ¼ck.",0.549187421798706
ESTG-NEW-010,"Ja, das Unstaking von 20,5 SOL, das Herr Gruber im April 2026 beendete, ist ein steuerpflichtiger Vorgang gemäß österreichischem Steuerrecht. Die Erlangung der Staking-Rewards im März 2026 ist hingegen nicht steuerpflichtig, da sie nicht als Einkommen, sondern als Kapitalertrag anzusehen sind.","Nein. Das Unstaking ist kein steuerpflichtiger Vorgang. Die 0,5 SOL Staking-Rewards wurden bereits bei Zufluss als EinkÃ¼nfte erfasst (0,5 Ã 200 = 100 â¬) und haben Anschaffungskosten in gleicher HÃ¶he (Â§ 27b Abs. 2 EStG iVm Â§ 4 Abs. 1 KryptowÃ¤hrungsverordnung). Der Durchschnittspreis betrÃ¤gt daher (20 Ã 180 + 0,5 Ã 200) / 20,5 = 180,49 â¬ (Â§ 27b Abs. 3a EStG). Der VerÃ¤uÃerungsgewinn betrÃ¤gt 10 Ã (210 â 180,49) = 295,10 â¬ und unterliegt 27,5 % (Â§ 27a Abs. 1 EStG).",0.6379901766777039
